Name:	AppProcD
Umask:	0022
State:	S (sleeping)
Tgid:	576
Ngid:	0
Pid:	576
PPid:	272
TracerPid:	0
Uid:	5001	5001	5001	5001
Gid:	100	100	100	100
FDSize:	512
Groups:	29 44 100 201 6509 10212 10502 10503 10704 10705 10711 
NStgid:	576
NSpid:	576
NSpgid:	576
NSsid:	576
Kthread:	0
VmPeak:	  671184 kB
VmSize:	  625932 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	  117444 kB
VmRSS:	  103752 kB
RssAnon:	   56512 kB
RssFile:	   45652 kB
RssShmem:	    1588 kB
VmData:	  197036 kB
VmStk:	     136 kB
VmExe:	       8 kB
VmLib:	  165228 kB
VmPTE:	     612 kB
VmSwap:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffff
Threads:	51
SigQ:	0/10059
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000300037eff
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	unknown
SpeculationIndirectBranch:	unsupported
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	171248
nonvoluntary_ctxt_switches:	7023

RC=0
DONE
