Name:	cat
Umask:	0000
State:	R (running)
Tgid:	3160
Ngid:	0
Pid:	3160
PPid:	3159
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	32
Groups:	0 29 44 201 1901 6505 6506 6525 10001 10013 10014 10212 10501 10502 10503 10704 10705 10711 10901 10903 11103 11201 
NStgid:	3160
NSpid:	3160
NSpgid:	3159
NSsid:	3159
Kthread:	0
VmPeak:	    2012 kB
VmSize:	    2008 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	     540 kB
VmRSS:	     540 kB
RssAnon:	      80 kB
RssFile:	     460 kB
RssShmem:	       0 kB
VmData:	     176 kB
VmStk:	     132 kB
VmExe:	      12 kB
VmLib:	    1664 kB
VmPTE:	      10 kB
VmSwap:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffff
Threads:	1
SigQ:	5/10059
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000000000000
CapInh:	00000000002000e2
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	unknown
SpeculationIndirectBranch:	unsupported
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	0
nonvoluntary_ctxt_switches:	1

RC=0
DONE
