schedutil
schedutil
schedutil
schedutil
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/mmcblk0p2         3021464   1202676   1789104  41% /
/dev/mmcblk0p5       116404224    982808 115421416   1% /opt/usr
UID        PID  PPID  C STIME TTY          TIME CMD
root         1     0  0 11:38 ?        00:00:03 /sbin/init
root         2     0  0 11:38 ?        00:00:00 [kthreadd]
root         3     2  0 11:38 ?        00:00:00 [pool_workqueue_release]
root         4     2  0 11:38 ?        00:00:00 [kworker/R-kvfree_rcu_reclaim]
root         5     2  0 11:38 ?        00:00:00 [kworker/R-rcu_gp]
root         6     2  0 11:38 ?        00:00:00 [kworker/R-sync_wq]
root         7     2  0 11:38 ?        00:00:00 [kworker/R-slub_flushwq]
root         8     2  0 11:38 ?        00:00:00 [kworker/R-netns]
root        13     2  0 11:38 ?        00:00:00 [kworker/R-mm_percpu_wq]
root        14     2  0 11:38 ?        00:00:00 [rcu_tasks_rude_kthread]
root        15     2  0 11:38 ?        00:00:00 [rcu_tasks_trace_kthread]
root        16     2  0 11:38 ?        00:00:00 [ksoftirqd/0]
root        17     2  0 11:38 ?        00:00:03 [rcu_sched]
root        18     2  0 11:38 ?        00:00:00 [rcu_exp_par_gp_kthread_worker/0
root        19     2  0 11:38 ?        00:00:00 [rcu_exp_gp_kthread_worker]
root        20     2  0 11:38 ?        00:00:00 [migration/0]
root        21     2  0 11:38 ?        00:00:00 [cpuhp/0]
root        22     2  0 11:38 ?        00:00:00 [cpuhp/1]
root        23     2  0 11:38 ?        00:00:00 [migration/1]
root        24     2  0 11:38 ?        00:00:00 [ksoftirqd/1]
root        27     2  0 11:38 ?        00:00:00 [cpuhp/2]
root        28     2  0 11:38 ?        00:00:00 [migration/2]
root        29     2  0 11:38 ?        00:00:00 [ksoftirqd/2]
root        32     2  0 11:38 ?        00:00:00 [cpuhp/3]
root        33     2  0 11:38 ?        00:00:00 [migration/3]
root        34     2  0 11:38 ?        00:00:00 [ksoftirqd/3]
root        37     2  0 11:38 ?        00:00:00 [kworker/u17:0-events_unbound]
root        38     2  0 11:38 ?        00:00:00 [kworker/u18:0-flush-179:0]
root        39     2  0 11:38 ?        00:00:00 [kworker/u19:0-events_unbound]
root        41     2  0 11:38 ?        00:00:00 [kdevtmpfs]
root        42     2  0 11:38 ?        00:00:00 [kworker/R-inet_frag_wq]
root        43     2  0 11:38 ?        00:00:00 [kauditd]
root        44     2  0 11:38 ?        00:00:00 [khungtaskd]
